r1061,[ 1.],,,
npopigai1,[  1.00119083e-15],negatif,accuracy,"0,09625"
fl1nsam30546,[  1.00876952e-16],negatif,false positive,"0,05"
fl2fl1nlero3,[  1.02310503e-23],negatif,false negative,"0,04625"
fl2fl1nr1075,[  1.02387392e-31],negatif,,
fl2n87,[  1.03362012e-27],negatif,,
n63,[  1.03461055e-34],negatif,,
fl2fl1nr603,[  1.04069982e-24],negatif,,
ntongon2,[  1.04130203e-34],negatif,,
fl2fl1ntasmania4,[  1.04920144e-33],negatif,,
nsam18662,[  1.05034781e-31],negatif,,
ntahoua1,[  1.05824948e-18],negatif,,
fl2fl1nr1073,[  1.06186064e-18],negatif,,
nr671,[  1.07399812e-30],negatif,,
n64,[  1.07688162e-16],negatif,,
fl2fl1nagbaou1,[  1.07725669e-10],negatif,,
fl2fl1nr1141,[  1.07774109e-30],negatif,,
fl2ntelfer2,[  1.07947700e-12],negatif,,
fl1n77,[  1.08301601e-23],negatif,,
nr1121,[  1.10303944e-35],negatif,,
fl2fl1nair5,[  1.11815366e-08],negatif,,
fl2nkangankunde2,[  1.12091477e-19],negatif,,
fl2fl1nr901,[  1.12152789e-24],negatif,,
fl1nagbaou4,[  1.12493720e-19],negatif,,
nbanankoro2,[  1.12546445e-35],negatif,,
fl1n92,[  1.12723856e-21],negatif,,
fl1nfreda3,[  1.16665541e-14],negatif,,
nmogollon3,[  1.16848795e-33],negatif,,
fl2fl1nnatougou2,[  1.18458701e-10],negatif,,
fl2nsamira1,[  1.18619311e-31],negatif,,
fl1n61,[  1.18845720e-17],negatif,,
fl1ntasmania6,[  1.19291232e-18],negatif,,
fl1nr14,[  1.19686831e-19],negatif,,
nr732,[  1.23468606e-35],negatif,,
fl2nbisha2,[  1.24113790e-33],negatif,,
fl2nnampala4,[  1.24263776e-36],negatif,,
fl2nyaramoko1,[  1.25337408e-06],negatif,,
fl2nr625,[  1.26196825e-17],negatif,,
fl1nr1081,[  1.26852141e-19],negatif,,
fl2nagbaou4,[  1.29956532e-11],negatif,,
nr911,[  1.30850064e-24],negatif,,
fl2fl1nlero1,[  1.31631104e-16],negatif,,
nr676,[  1.32380471e-15],negatif,,
nr1127,[  1.32422660e-26],negatif,,
fl2fl1nandywell2,[  1.33246018e-12],negatif,,
fl2fl1nr614,[  1.33447113e-17],negatif,,
fl2fl1nr601,[  1.34622212e-30],negatif,,
fl2fl1nfreda4,[  1.35399728e-25],negatif,,
fl2nsam30543,[  1.36739493e-24],negatif,,
fl1nsam21472,[  1.37171796e-28],negatif,,
fl1ncarswell2,[  1.37778729e-18],negatif,,
fl2nr676,[  1.37873439e-32],negatif,,
fl1nbisie2,[  1.37886053e-17],negatif,,
fl2fl1nsyama4,[  1.38456539e-37],negatif,,
n19,[  1.39457188e-24],negatif,,
fl1nsam00771,[  1.40125684e-27],negatif,,
nsiguiri3,[  1.40523537e-14],negatif,,
fl2nvasilkov1,[  1.43106402e-36],negatif,,
fl2nsyama1,[  1.44311147e-24],negatif,,
fl1nburundi1,[  1.47425284e-26],negatif,,
fl2fl1nbisha2,[  1.48638351e-32],negatif,,
nsam2569,[  1.50031603e-19],negatif,,
nY1,[  1.51735083e-29],negatif,,
fl2fl1norouro1,[  1.52969388e-08],negatif,,
fl1ncissedougou4,[  1.54588083e-35],negatif,,
fl2nr881,[  1.58320210e-12],negatif,,
fl2nvelingara4,[  1.59025004e-20],negatif,,
fl2fl1nsyama3,[  1.59078734e-31],negatif,,
fl2nr951,[  1.59419642e-07],negatif,,
fl1nr1137,[  1.59862795e-17],negatif,,
fl2nr531,[  1.59954281e-17],negatif,,
fl2fl1npala4,[  1.61023261e-09],negatif,,
fl2fl1nr1061,[  1.64422415e-15],negatif,,
ntelfer1,[  1.66832991e-20],negatif,,
fl1n34,[  1.66858735e-24],negatif,,
fl1nY1,[  1.67864138e-33],negatif,,
fl1nvredefort3,[  1.71440983e-25],negatif,,
fl2fl1npala1,[  1.72933184e-34],negatif,,
fl2fl1nbonikro2,[  1.73853326e-18],negatif,,
n2,[  1.74072328e-33],negatif,,
nr993,[  1.75300044e-15],negatif,,
fl2nyaoure1,[  1.77399589e-30],negatif,,
fl1n81,[  1.81506569e-32],negatif,,
fl2fl1nmana2,[  1.86514834e-15],negatif,,
fl1nr1003,[  1.88413897e-18],negatif,,
fl2fl1n43,[  1.90048955e-25],negatif,,
fl2fl1n56,[  1.91054730e-20],negatif,,
fl1nlawn hill2,[  1.94535926e-16],negatif,,
fl2fl1nkatako kombe3,[  1.95863553e-24],negatif,,
fl2fl1nyaramoko1,[  1.96188064e-13],negatif,,
fl1nyouga2,[  1.96536472e-12],negatif,,
fl2fl1nkadia1,[  1.96818651e-15],negatif,,
fl1ntelfer4,[  1.99846573e-21],negatif,,
fl1nrift1,[  2.00411042e-33],negatif,,
fl2nmusefu2,[  2.02920025e-11],negatif,,
n70,[  2.03791269e-29],negatif,,
fl2ngolden pride2,[  2.04296092e-17],negatif,,
fl2fl1nyanfolila3,[  2.07673629e-21],negatif,,
nr603,[  2.09138126e-20],negatif,,
fl2nsig1,[  2.09891687e-10],negatif,,
fl2fl1n51,[  2.10835343e-29],negatif,,
fl1nr571,[  2.11307025e-08],negatif,,
fl2fl1nnavachab2,[  2.12026569e-37],negatif,,
fl2nr1085,[  2.13418286e-29],negatif,,
fl2nr1127,[  2.15875139e-25],negatif,,
ntanami3,[  2.18218901e-08],negatif,,
nr91,[  2.22352955e-10],negatif,,
fl2fl1nalbazin2,[  2.22704582e-27],negatif,,
fl2n81,[  2.30649057e-16],negatif,,
fl1nagbaou2,[  2.30882291e-24],negatif,,
fl2fl1nkouroussa3,[  2.31328561e-30],negatif,,
fl2fl1nair7,[  2.31667484e-24],negatif,,
fl2fl1nvelingara5,[  2.36964413e-37],negatif,,
fl2nlawn hill2,[  2.38509291e-26],negatif,,
fl2nindarset3,[  2.43839931e-12],negatif,,
fl2fl1ngeita3,[  2.44267151e-24],negatif,,
fl1narizona3,[  2.44632877e-15],negatif,,
fl2nfreda3,[  2.45746592e-17],negatif,,
nr1065,[  2.49773986e-15],negatif,,
fl2n77,[  2.50116904e-25],negatif,,
nsam26672,[  2.52890009e-29],negatif,,
ngalore creek1,[  2.54826563e-12],negatif,,
fl2nair6,[  2.55011096e-25],negatif,,
nmnt polley,[  2.59802391e-06],negatif,,
fl2fl1nsam00771,[  2.61015961e-23],negatif,,
fl1norouro3,[  2.61639554e-19],negatif,,
fl1n11,[  2.64093684e-31],negatif,,
fl2nr1071,[  2.67368212e-28],negatif,,
fl2nlero2,[  2.67949623e-25],negatif,,
fl2fl1nburundi1,[  2.68374751e-28],negatif,,
fl1ntibesti1,[  2.68510330e-25],negatif,,
fl2fl1nkangankunde4,[  2.69425199e-35],negatif,,
fl2fl1nr252,[  2.76004480e-12],negatif,,
nmassawa2,[  2.76149853e-38],negatif,,
fl2nr112,[  2.80267689e-22],negatif,,
fl1nr1012,[  2.83757251e-24],negatif,,
fl1nnavachab2,[  2.84362898e-32],negatif,,
fl1nr701,[  2.85006760e-33],negatif,,
fl2fl1nsam21551,[  2.92700024e-05],negatif,,
norouro1,[  2.96539451e-06],negatif,,
fl1n83,[  2.99039581e-37],negatif,,
fl2fl1ntaparko2,[  3.01991713e-28],negatif,,
nsukhoi log1,[  3.02211816e-07],negatif,,
fl1ngoldstrike5,[  3.02757632e-28],negatif,,
fl2naorunga2,[  3.03549937e-12],negatif,,
nsam21474,[  3.07314262e-28],negatif,,
fl2fl1ntulu kapi,[  3.07716505e-06],negatif,,
nsam18462,[  3.07761212e-07],negatif,,
nyaramoko3,[  3.09876230e-18],negatif,,
fl1nn291,[  3.11974198e-08],negatif,,
nmogollon1,[  3.13540198e-07],negatif,,
fl2fl1nkalana3,[  3.15341053e-35],negatif,,
fl2fl1nr1103,[  3.16026492e-26],negatif,,
fl2nsam30544,[  3.16456207e-17],negatif,,
fl2nr1171,[  3.21584067e-19],negatif,,
fl2fl1nr1111,[  3.27426765e-34],negatif,,
fl2nsyama4,[  3.30080055e-36],negatif,,
fl2fl1nr391,[  3.31868790e-08],negatif,,
n81,[  3.32086097e-26],negatif,,
fl1nfreda1,[  3.32526433e-08],negatif,,
fl1nbakouma1,[  3.34348262e-21],negatif,,
fl1nnatougou2,[  3.38928802e-10],negatif,,
fl2fl1nr1116,[  3.40750181e-29],negatif,,
fl2nsam26672,[  3.48876849e-32],negatif,,
fl2nr902,[  3.52034976e-06],negatif,,
nvasilkov9,[  3.58635674e-13],negatif,,
fl1n36,[  3.59111053e-15],negatif,,
fl2fl1nyouga2,[  3.59287843e-11],negatif,,
n80,[  3.69661992e-15],negatif,,
fl1nr792,[  3.78845401e-24],negatif,,
fl2n35,[  3.81866630e-05],negatif,,
fl2nkangankunde6,[  3.85840140e-05],negatif,,
fl1n54,[  3.88908582e-36],negatif,,
nobuasi1,[  3.90559333e-26],negatif,,
nkangankunde4,[  3.94014413e-27],negatif,,
nbisie1,[  3.96274341e-25],negatif,,
fl2fl1n70,[  4.01696174e-30],negatif,,
fl2fl1nvredefort5,[  4.03557315e-13],negatif,,
fl2nyanfolila2,[  4.08209699e-33],negatif,,
fl2fl1nbangweulu1,[  4.09335956e-31],negatif,,
ngolden pride2,[  4.19799455e-18],negatif,,
fl2fl1ncrixas3,[  4.21966165e-29],negatif,,
fl2ntelfer4,[  4.31098520e-15],negatif,,
fl2fl1nsalave1,[  4.34516600e-09],negatif,,
fl1nkadia1,[  4.36789348e-16],negatif,,
fl2fl1nr913,[  4.42184596e-37],negatif,,
fl1n27,[  4.44734735e-11],negatif,,
fl2nvredefort5,[  4.58126871e-31],negatif,,
nsam26521,[  4.61541309e-12],negatif,,
ntsumeb5,[  4.75481521e-16],negatif,,
fl2nair3,[  4.79765943e-27],negatif,,
nsig2,[  4.81592495e-26],negatif,,
fl2fl1ncissedougou,[  4.82512934e-37],negatif,,
nkarma,[  4.82623552e-10],negatif,,
fl2fl1N53,[  4.82937417e-33],negatif,,
fl1n60,[  4.83961745e-30],negatif,,
fl2fl1n87,[  4.84329246e-15],negatif,,
fl2fl1nnatougou1,[  4.87629573e-28],negatif,,
fl1nsamira2,[  4.89680822e-25],negatif,,
fl1nr1115,[  4.91731171e-15],negatif,,
n87,[  4.93615352e-26],negatif,,
fl1nargyle3,[  5.00370980e-08],negatif,,
fl1nbaomahun1,[  5.04012183e-14],negatif,,
nr1094,[  5.15239157e-31],negatif,,
fl2npala5,[  5.18707415e-26],negatif,,
fl1n20,[  5.20861417e-16],negatif,,
nargyle2,[  5.21850922e-12],negatif,,
nvredefort4,[  5.30007949e-13],negatif,,
fl1nalbazin1,[  5.47464033e-15],negatif,,
fl2fl1nr993,[  5.49369217e-10],negatif,,
n15,[  5.50767301e-38],negatif,,
fl2fl1nsam21552,[  5.70954688e-34],negatif,,
n43,[  5.79512031e-28],negatif,,
nr111,[  5.94195423e-33],negatif,,
nr731,[  5.94735317e-10],negatif,,
fl2nphalaborwa1,[  5.96112813e-29],negatif,,
fl2nr841,[  5.97426647e-28],negatif,,
fl2nsam26522,[  6.01875678e-21],negatif,,
fl2nsam21552,[  6.07668099e-30],negatif,,
fl1n65,[  6.09965065e-11],negatif,,
fl2fl1nsetlagole2,[  6.12040465e-34],negatif,,
fl2nr201,[  6.15968977e-17],negatif,,
fl2nargyle3,[  6.16013494e-07],negatif,,
fl1ntsumeb1,[  6.19348149e-12],negatif,,
fl2nr1081,[  6.29106348e-23],negatif,,
fl1npopigai1,[  6.30250296e-10],negatif,,
fl2nr1113,[  6.32377969e-25],negatif,,
fl2fl1ny2,[  6.40759900e-19],negatif,,
fl2nandywell1,[  6.50467769e-09],negatif,,
fl2nr1103,[  6.52721121e-31],negatif,,
fl2fl1ntasmania1,[  6.56356937e-15],negatif,,
fl1nkal3,[  6.56885627e-37],negatif,,
fl2fl1nkal2,[  6.61378968e-29],negatif,,
fl2nr241,[  6.61405036e-19],negatif,,
nair2,[  6.68204771e-17],negatif,,
fl2fl1n39,[  6.76315944e-25],negatif,,
fl1nr1102,[  6.85496014e-15],negatif,,
fl1n59,[  6.86445727e-38],negatif,,
fl2fl1n61,[  6.87083597e-27],negatif,,
fl1n15,[  6.87819819e-29],negatif,,
fl2fl1n36,[  6.88768812e-18],negatif,,
nyanfolila3,[  6.90561186e-16],negatif,,
fl2fl1nchuqui2,[  6.91421513e-28],negatif,,
fl1nr616,[  7.02429055e-13],negatif,,
nphalaborwa1,[  7.06511072e-32],negatif,,
fl2fl1nsamira1,[  7.08236564e-21],negatif,,
fl2fl1nsukari1,[  7.12014964e-15],negatif,,
fl1nagbaou3,[  7.12402481e-14],negatif,,
n35,[  7.15038749e-12],negatif,,
fl1n2,[  7.18618632e-37],negatif,,
nsam30544,[  7.18626438e-08],negatif,,
fl2fl1n40,[  7.21863580e-29],negatif,,
fl2ntahoua2,[  7.29051735e-33],negatif,,
fl2ntasmania4,[  7.30304371e-33],negatif,,
fl2n17,[  7.39164991e-30],negatif,,
fl2fl1nnampala2,[  7.46147187e-18],negatif,,
nr675,[  7.50578592e-12],negatif,,
fl2fl1nr1062,[  7.53739085e-12],negatif,,
fl2nr1086,[  7.56824636e-20],negatif,,
n32,[  7.65699525e-34],negatif,,
fl2fl1n8,[  7.65768410e-22],negatif,,
ngoldstrike1,[  7.68925855e-17],negatif,,
fl2fl1n30,[  7.74356389e-33],negatif,,
nlawn hill2,[  7.77763850e-18],negatif,,
fl2fl1nsam18662,[  7.79973364e-28],negatif,,
fl1nr851,[  7.93406065e-34],negatif,,
fl2fl1nsam01761,[  8.02367545e-24],negatif,,
norouro3,[  8.02915871e-16],negatif,,
fl1nr613,[  8.07525015e-27],negatif,,
fl1ntsumeb5,[  8.10714874e-16],negatif,,
fl2fl1nsam04732,[  8.13072381e-37],negatif,,
fl2fl1nr1137,[  8.19401655e-24],negatif,,
nr1137,[  8.23318602e-23],negatif,,
fl2ncrixas3,[  8.28037682e-21],negatif,,
fl2n56,[  8.32184256e-14],negatif,,
fl2fl1naorunga2,[  8.33941976e-06],negatif,,
nsyama6,[  8.39868871e-28],negatif,,
fl2fl1nr602,[  8.40571051e-20],negatif,,
ncissedougou4,[  8.48783357e-30],negatif,,
fl1n12,[  8.57353917e-32],negatif,,
nsukulu3,[  8.69714345e-37],negatif,,
fl1nkouroussa3,[  8.70754046e-28],negatif,,
nbanankoro1,[  8.76694749e-25],negatif,,
fl2n67,[  8.83743618e-38],negatif,,
fl2nsam04793,[  8.92843179e-20],negatif,,
npala4,[  8.94089439e-15],negatif,,
fl1nr603,[  8.99934136e-22],negatif,,
fl2fl1navachab1,[  9.01194883e-11],negatif,,
nx1,[  9.07244877e-15],negatif,,
fl2fl1nr871,[  9.18835504e-31],negatif,,
fl2nr911,[  9.19782388e-31],negatif,,
fl1ntaparko2,[  9.22572541e-31],negatif,,
fl2nmassawa1,[  9.22913467e-17],negatif,,
fl2fl1nbaomahun1,[  9.27162255e-05],negatif,,
fl1nfreda4,[  9.38330443e-18],negatif,,
fl1nsam09372,[  9.56140469e-18],negatif,,
nmusefu1,[  9.70853606e-13],negatif,,
fl2fl1nbakouma1,[  9.74159725e-23],negatif,,
fl1nsam21552,[  9.84027649e-30],negatif,,
fl2fl1nr1172,[  9.85728981e-16],negatif,,
fl1n32,[ 0.],negatif,,
fl1n42,[ 0.],negatif,,
fl1n76,[ 0.],negatif,,
fl1nL2,[ 0.],negatif,,
fl1nr1082,[ 0.],negatif,,
fl1nr292,[ 0.],negatif,,
fl1nr912,[ 0.],negatif,,
fl1nrichat3,[ 0.],negatif,,
fl1nsabodala,[ 0.],negatif,,
fl1nsetlagole1,[ 0.],negatif,,
fl1nsukulu1,[ 0.],negatif,,
fl1ntelfer3,[ 0.],negatif,,
fl1ntiririne2,[ 0.],negatif,,
fl1ntiririne3,[ 0.],negatif,,
fl1nvasilkov5,[ 0.],negatif,,
fl2fl1n13,[ 0.],negatif,,
fl2fl1n29,[ 0.],negatif,,
fl2fl1n32,[ 0.],negatif,,
