r1061,[ 1.],,,
fl2fl1n47,[ 0.],negatif,,
fl2fl1n5,[ 0.],negatif,,
fl2fl1n91,[ 0.],negatif,,
fl2fl1naldan2,[ 0.],negatif,,
fl2fl1nkisladag2,[ 0.],negatif,,
fl2fl1noyu tolgoi4,[ 0.],negatif,,
fl2fl1nr1042,[ 0.],negatif,,
fl2fl1nr1130,[ 0.],negatif,,
fl2fl1nr672,[ 0.],negatif,,
fl2fl1nr872,[ 0.],negatif,,
fl2fl1ntanami2,[ 0.],negatif,,
fl2fl1nvasilkov2,[ 0.],negatif,,
fl2fl1nyanfolila1,[ 0.],negatif,,
fl2n11,[ 0.],negatif,,
fl2n31,[ 0.],negatif,,
fl2n72,[ 0.],negatif,,
fl2n75,[ 0.],negatif,,
fl2naldan2,[ 0.],negatif,,
fl2npala2,[ 0.],negatif,,
fl2nr1114,[ 0.],negatif,,
fl2nr611,[ 0.],negatif,,
fl2nr732,[ 0.],negatif,,
fl2nr821,[ 0.],negatif,,
fl2nr912,[ 0.],negatif,,
fl2ntasmania5,[ 0.],negatif,,
fl2nvelingara5,[ 0.],negatif,,
n13,[ 0.],negatif,,
n75,[ 0.],negatif,,
n90,[ 0.],negatif,,
npala2,[ 0.],negatif,,
nsabodala,[ 0.],negatif,accuracy,"-0,09625"
nsetlagole1,[ 0.],negatif,,
nsyama3,[ 0.],negatif,,
ntiririne2,[ 0.],negatif,,
nvasilkov4,[ 0.],negatif,,
nvredefort3,[ 0.],negatif,,
nr1001,[ 0.00012017],negatif,,
fl2fl1ngeita2,[ 0.00012616],negatif,,
ngeita3,[ 0.00029871],negatif,,
fl2norouro1,[ 0.00038997],negatif,,
fl2fl1nevander1,[ 0.00039016],negatif,,
fl1nity,[ 0.00067826],negatif,,
fl2nvredefort4,[ 0.00079406],negatif,,
nkossanto1,[ 0.00096159],negatif,,
fl2fl1nkadia3,[ 0.00212873],negatif,,
fl2fl1nsam18462,[ 0.00233325],negatif,,
fl1nr1011,[ 0.01185219],negatif,,
fl2nnampala3,[ 0.0128209],negatif,,
fl2fl1nhassai,[ 0.08982117],negatif,,
fl2nbakouma2,[ 0.45725718],negatif,,
fl2npoura1,[ 0.48201215],negatif,,
fl2fl1nlaronde,[ 0.87708127],negatif,false positive,
fl2fl1ngoldstrike4,[ 0.95534384],negatif,false positive,
nr951,[ 0.97297508],negatif,false positive,
fl1ngoz beida 5,[ 0.97840136],negatif,false positive,
nR11,[ 0.98274374],negatif,false positive,
fl2ncarswell1,[ 0.98386246],negatif,false positive,
fl2fl1nindarset3,[ 0.99876261],negatif,false positive,
nr1064,[ 0.99898833],negatif,false positive,
fl2fl1ngoz beida1,[ 0.99960679],negatif,false positive,
fl2fl1nmorila1,[ 0.99970227],negatif,false positive,
fl2fl1nfreda1,[ 0.99997365],negatif,false positive,
nr1134,[ 0.99999034],negatif,false positive,
fl2n291,[ 0.99999321],negatif,false positive,
fl1ngoz beida1,[ 0.99999595],negatif,false positive,
fl1natougou1,[ 0.9999994],negatif,false positive,
fl1nair4,[ 0.99999952],negatif,false positive,
fl2nsam04792,[ 0.99999988],negatif,false positive,
fl1n291,[ 1.],negatif,false positive,
fl1nasankragwa2,[ 1.],negatif,false positive,
fl1nfreda2,[ 1.],negatif,false positive,
fl1nluizi,[ 1.],negatif,false positive,
fl2fl1n26,[ 1.],negatif,false positive,
fl2fl1n66,[ 1.],negatif,false positive,
fl2fl1nampala5,[ 1.],negatif,false positive,
fl2fl1naorunga3,[ 1.],negatif,false positive,
fl2fl1ngolden pride1,[ 1.],negatif,false positive,
fl2fl1nkumtor,[ 1.],negatif,false positive,
fl2fl1nsam18664,[ 1.],negatif,false positive,
fl2n26,[ 1.],negatif,false positive,
fl2nagbaou5,[ 1.],negatif,false positive,
fl2nasankragwa2,[ 1.],negatif,false positive,
fl2natougou3,[ 1.],negatif,false positive,
fl2navachab2,[ 1.],negatif,false positive,
fl2nevada2,[ 1.],negatif,false positive,
fl2nfreda1,[ 1.],negatif,false positive,
fl2nr81,[ 1.],negatif,false positive,
fl2ntsumeb4,[ 1.],negatif,false positive,
nampala3,[ 1.],negatif,false positive,
natougou2,[ 1.],negatif,false positive,
ntibesti3,[ 1.],negatif,false positive,
fl1r711,[  1.02780095e-05],,false negative,
fl2siguiri1,[  1.12264549e-12],,false negative,
fl1bombore1,[  1.50027492e-13],,false negative,
fl2r1126,[  1.54437823e-12],,false negative,
sam44693,[  1.63103526e-13],,false negative,
fl2fl1r1072,[  1.81816246e-33],,false negative,
tahoua2,[  2.14491365e-06],,false negative,
fl2fl1E1,[  2.41385911e-09],,false negative,
fl2siguiri3,[  2.88901780e-12],,false negative,
fl1r1138,[  3.09484972e-06],,false negative,
fl2andywell2,[  3.15309734e-09],,false negative,
bakouma4,[  3.47196633e-10],,false negative,
fl2fl1lero2,[  3.54456461e-05],,false negative,
E1,[  4.05923517e-09],,false negative,
r243,[  4.65606199e-11],,false negative,
fl2fl1mana2,[  5.23874314e-16],,false negative,
fl1r1072,[  5.41109043e-21],,false negative,
fl2fl1sam21474,[  5.67693205e-05],,false negative,
fl1oyu tolgoi1,[  6.14738815e-10],,false negative,
fl2fl1sam21472,[  6.92012714e-09],,false negative,
siguiri1,[  7.96601744e-05],,false negative,
fl1agbaou7,[  8.49600994e-08],,false negative,
fl2fl1goz beida 6,[  8.98783981e-09],,false negative,
fl1velingara5,[ 0.00013893],,false negative,
fl1cadia2,[ 0.00062777],,false negative,
fl2kal2,[ 0.00071013],,false negative,
fl1bakouma4,[ 0.00083814],,false negative,
fl2r701,[ 0.00116313],,false negative,
fl1sukhoi log1,[ 0.00119141],,false negative,
fl2sam44693,[ 0.00297574],,false negative,
fl1sam18661,[ 0.00445693],,false negative,
fl1tanami5,[ 0.00635623],,false negative,
fl1r591,[ 0.00799034],,false negative,
fl2fl1otjikoto1,[ 0.0093051],,false negative,
fl2fl1kadia4,[ 0.00982927],,false negative,
fl2yanfolila4,[ 0.03342764],,false negative,
r242,[ 0.11052739],,false negative,
waus1,[ 0.74173331],,,
fl1sukulu4,[ 0.77311355],,,
sam21474,[ 0.90762776],,,
massawa1,[ 0.91541213],,,
fl2bakouma1,[ 0.92125225],,,
fl2tanami5,[ 0.94322538],,,
fl2r823,[ 0.94673502],,,
tanami5,[ 0.98679996],,,
fl2fl1sayama4,[ 0.98956501],,,
fl2sam11073,[ 0.99514788],,,
fl1matala2,[ 0.99910271],,,
fl1sam30549,[ 0.99917477],,,
asankragwa3,[ 0.99949515],,,
fl2fl1aldan1,[ 0.99949753],,,
fl2fl1sukulu4,[ 0.9995321],,,
fl2fl1r1002,[ 0.99966145],,,
samira2,[ 0.99985039],,,
fl1sam30543,[ 0.99988425],,,
fl2sam27671,[ 0.99991095],,,
mana3,[ 0.99992228],,,
fl2oyu tolgoi1,[ 0.99992335],,,
fl2fl1kalana3,[ 0.9999634],,,
fl2telfer5,[ 0.99997616],,,
fl1r1068,[ 0.99997973],,,
freda2,[ 0.99998164],,,
fl2fl1vasilkovskoye7,[ 0.99998534],,,
fl2sam21472,[ 0.99998975],,,
fl2fl1aldan5,[ 0.99999022],,,
r1111,[ 0.99999392],,,
r612,[ 0.99999416],,,
fl2fl1oyu tolgoi3,[ 0.99999559],,,
aldan2,[ 0.99999702],,,
kadia3,[ 0.99999774],,,
fl1r952,[ 0.99999785],,,
fl1puchez1,[ 0.99999881],,,
fl2fl1bisha1,[ 0.99999881],,,
fl2bisha2,[ 0.99999905],,,
fl1jean gobele1,[ 0.99999928],,,
fl2sayama4,[ 0.99999928],,,
fl2air6,[ 0.9999994],,,
fl1r615,[ 0.99999964],,,
fl1yanfolila1,[ 0.99999976],,,
fl1freda2,[ 0.99999988],,,
fl2fl1l1,[ 0.99999988],,,
fl2fl1puchez1,[ 0.99999988],,,
fl2fl1sam26672,[ 0.99999988],,,
fl2nampala2,[ 0.99999988],,,
fl2sam25691,[ 0.99999988],,,
agbaou4,[ 1.],,,
air10,[ 1.],,,
air2,[ 1.],,,
air8,[ 1.],,,
albazino3,[ 1.],,,
aorunga1,[ 1.],,,
aorunga2,[ 1.],,,
asankragwa2,[ 1.],,,
avlayakan2,[ 1.],,,
avlayakan5,[ 1.],,,
bangweulu5,[ 1.],,,
bisha1,[ 1.],,,
chirano1,[ 1.],,,
chuqui2,[ 1.],,,
cortez2,[ 1.],,,
cortez6,[ 1.],,,
crixas3,[ 1.],,,
cukuralan1,[ 1.],,,
fl1air14,[ 1.],,,
fl1air9,[ 1.],,,
fl1albazino6,[ 1.],,,
fl1aorunga3,[ 1.],,,
fl1arizona1,[ 1.],,,
fl1arizona3,[ 1.],,,
fl1bangweulu1,[ 1.],,,
fl1baomahun1,[ 1.],,,
fl1bisie2,[ 1.],,,
fl1chuqui1,[ 1.],,,
fl1chuqui3,[ 1.],,,
fl1cortez9,[ 1.],,,
fl1crixas1,[ 1.],,,
fl1Dima1,[ 1.],,,
fl1galore creek2,[ 1.],,,
fl1geita1,[ 1.],,,
fl1golden pride1,[ 1.],,,
fl1golden pride3,[ 1.],,,
fl1goldstrike1,[ 1.],,,
fl1goldstrike5,[ 1.],,,
fl1goz beida1,[ 1.],,,
fl1ireland1,[ 1.],,,
fl1kalana5,[ 1.],,,
fl1kangankunde3,[ 1.],,,
fl1kangankunde7,[ 1.],,,
fl1katako kombe1,[ 1.],,,
fl1kawokono1,[ 1.],,,
fl1kouroussa1,[ 1.],,,
fl1mogollon3,[ 1.],,,
fl1muruntau5,[ 1.],,,
fl1nampala2,[ 1.],,,
fl1otjikoto1,[ 1.],,,
fl1pal ganboke3,[ 1.],,,
fl1r1042,[ 1.],,,
fl1r1063b,[ 1.],,,
fl1r1081,[ 1.],,,
fl1r1083,[ 1.],,,
fl1r1086,[ 1.],,,
fl1r1093,[ 1.],,,
fl1r112,[ 1.],,,
fl1r1132,[ 1.],,,
fl1r1139,[ 1.],,,
fl1R142,[ 1.],,,
fl1r244,[ 1.],,,
fl1r571,[ 1.],,,
fl1r613,[ 1.],,,
fl1r614,[ 1.],,,
fl1R621,[ 1.],,,
fl1r624,[ 1.],,,
fl1r673,[ 1.],,,
fl1r732,[ 1.],,,
fl1R851,[ 1.],,,
fl1r931,[ 1.],,,
fl1richat1,[ 1.],,,
fl1richat2,[ 1.],,,
fl1sam04792,[ 1.],,,
fl1sam11071,[ 1.],,,
fl1sam18663,[ 1.],,,
fl1sam30544,[ 1.],,,
fl1sam44692,[ 1.],,,
fl1siguiri4,[ 1.],,,
fl1sukulu1,[ 1.],,,
fl1sukulu2,[ 1.],,,
fl1syama3,[ 1.],,,
fl1tanami3,[ 1.],,,
fl1taparko2,[ 1.],,,
fl1taparko4,[ 1.],,,
fl1tasmania4,[ 1.],,,
fl1telfer2,[ 1.],,,
fl1tiririne2,[ 1.],,,
fl1tsumeb3,[ 1.],,,
fl1tulu kapi1,[ 1.],,,
fl1vasilkovskoye5,[ 1.],,,
fl1velingara2,[ 1.],,,
fl1velingara4,[ 1.],,,
fl1X1,[ 1.],,,
fl1yanfolila4,[ 1.],,,
fl1yaramoko2,[ 1.],,,
fl2air13,[ 1.],,,
fl2air14,[ 1.],,,
fl2air16,[ 1.],,,
fl2albasino1,[ 1.],,,
fl2aldan1,[ 1.],,,
fl2aorunga1,[ 1.],,,
fl2argyle1,[ 1.],,,
fl2arizona3,[ 1.],,,
fl2asankragwa1,[ 1.],,,
fl2asankragwa3,[ 1.],,,
fl2avlayakan5,[ 1.],,,
fl2bangweulu1,[ 1.],,,
fl2bangweulu3,[ 1.],,,
fl2bangweulu6,[ 1.],,,
fl2bonikro2,[ 1.],,,
fl2chuqui4,[ 1.],,,
fl2chuqui6,[ 1.],,,
fl2cortez2,[ 1.],,,
fl2cortez3,[ 1.],,,
fl2crixas1,[ 1.],,,
fl2dima2,[ 1.],,,
fl2fl1agbaou4,[ 1.],,,
fl2fl1air11,[ 1.],,,
fl2fl1banankoro1,[ 1.],,,
fl2fl1banankoro2,[ 1.],,,
fl2fl1banankoro3,[ 1.],,,
fl2fl1baomahun1,[ 1.],,,
fl2fl1bisie1,[ 1.],,,
fl2fl1cissedougou4,[ 1.],,,
fl2fl1cortez2,[ 1.],,,
fl2fl1cortez3,[ 1.],,,
fl2fl1cortez7,[ 1.],,,
fl2fl1freda1,[ 1.],,,
fl2fl1freda3,[ 1.],,,
fl2fl1kalana1,[ 1.],,,
fl2fl1kalana9,[ 1.],,,
fl2fl1kangankunde4,[ 1.],,,
fl2fl1katako kombe2,[ 1.],,,
fl2fl1kouroussa5,[ 1.],,,
fl2fl1lero3,[ 1.],,,
fl2fl1obuasi2,[ 1.],,,
fl2fl1pala ganboke4,[ 1.],,,
fl2fl1popigai2,[ 1.],,,
fl2fl1r1068,[ 1.],,,
fl2fl1r1086,[ 1.],,,
fl2fl1r1111,[ 1.],,,
fl2fl1r1115,[ 1.],,,
fl2fl1r1122,[ 1.],,,
fl2fl1r1127,[ 1.],,,
fl2fl1r1132,[ 1.],,,
fl2fl1r1135,[ 1.],,,
fl2fl1r1141,[ 1.],,,
fl2fl1r1142,[ 1.],,,
fl2fl1R143,[ 1.],,,
fl2fl1R202,[ 1.],,,
fl2fl1R542,[ 1.],,,
fl2fl1r571,[ 1.],,,
fl2fl1r624,[ 1.],,,
fl2fl1r674,[ 1.],,,
fl2fl1r731,[ 1.],,,
fl2fl1r853,[ 1.],,,
fl2fl1r993,[ 1.],,,
fl2fl1richat1,[ 1.],,,
fl2fl1sabodala1,[ 1.],,,
fl2fl1sam04731,[ 1.],,,
fl2fl1sam04793,[ 1.],,,
fl2fl1sam11076,[ 1.],,,
fl2fl1sam18462,[ 1.],,,
fl2fl1sam18662,[ 1.],,,
fl2fl1sam21475,[ 1.],,,
fl2fl1sam21551,[ 1.],,,
fl2fl1sam26521,[ 1.],,,
fl2fl1sam30543,[ 1.],,,
fl2fl1sam30547,[ 1.],,,
fl2fl1sam30549,[ 1.],,,
fl2fl1sam44692,[ 1.],,,
fl2fl1sw ethiopia2,[ 1.],,,
fl2fl1tanami1,[ 1.],,,
fl2fl1taparko5,[ 1.],,,
fl2fl1tasmania4,[ 1.],,,
fl2fl1tasmania5,[ 1.],,,
fl2fl1tiririne1,[ 1.],,,
fl2fl1tongon1,[ 1.],,,
fl2fl1tsumeb3,[ 1.],,,
fl2fl1tsumeb4,[ 1.],,,
fl2fl1vredefort4,[ 1.],,,
fl2fl1yaramoko3,[ 1.],,,
fl2fl1youga1,[ 1.],,,
fl2galore creek1,[ 1.],,,
fl2goldstrike2,[ 1.],,,
fl2goldstrike4,[ 1.],,,
fl2goz beida1,[ 1.],,,
fl2goz beida3,[ 1.],,,
fl2goz beida5,[ 1.],,,
fl2haib1,[ 1.],,,
fl2hofrat el nas1,[ 1.],,,
fl2ireland1,[ 1.],,,
fl2kangankunde1,[ 1.],,,
fl2kangankunde5,[ 1.],,,
fl2kouroussa3,[ 1.],,,
fl2kouroussa5,[ 1.],,,
fl2l2,[ 1.],,,
fl2maliS1,[ 1.],,,
fl2mogollon1,[ 1.],,,
fl2muruntau4,[ 1.],,,
fl2muruntau6,[ 1.],,,
fl2pala ganboke1,[ 1.],,,
fl2popigai1,[ 1.],,,
fl2pueblo viejo1,[ 1.],,,
fl2r1001,[ 1.],,,
fl2r10111,[ 1.],,,
fl2r1041,[ 1.],,,
fl2r1063b,[ 1.],,,
fl2r1067,[ 1.],,,
fl2r1071,[ 1.],,,
fl2r1082,[ 1.],,,
fl2r1124,[ 1.],,,
fl2r11392,[ 1.],,,
fl2r1173,[ 1.],,,
fl2R292,[ 1.],,,
fl2r613,[ 1.],,,
fl2r615,[ 1.],,,
fl2r622,[ 1.],,,
fl2r911,[ 1.],,,
fl2r923,[ 1.],,,
fl2r931,[ 1.],,,
fl2r951,[ 1.],,,
fl2richat1,[ 1.],,,
fl2sam11075,[ 1.],,,
fl2sam11076,[ 1.],,,
fl2sam21551,[ 1.],,,
fl2sam22661,[ 1.],,,
fl2sam25571,[ 1.],,,
fl2sam26521,[ 1.],,,
fl2sam30548,[ 1.],,,
fl2sissedougou2,[ 1.],,,
fl2slate island 2,[ 1.],,,
fl2slate island1,[ 1.],,,
fl2taparko7,[ 1.],,,
fl2telfer2,[ 1.],,,
fl2tibesti1,[ 1.],,,
fl2tibesti2,[ 1.],,,
fl2tiririne1,[ 1.],,,
fl2tiririne2,[ 1.],,,
fl2tsumeb1,[ 1.],,,
fl2vredefort1,[ 1.],,,
freda3,[ 1.],,,
galore creek2,[ 1.],,,
golden pride1,[ 1.],,,
goldstrike4,[ 1.],,,
goz beida1,[ 1.],,,
hassai1,[ 1.],,,
highbury3,[ 1.],,,
hofrat el nas1,[ 1.],,,
kangankunde5,[ 1.],,,
kawokono1,[ 1.],,,
kisladag2,[ 1.],,,
kouroussa2,[ 1.],,,
la ronde2,[ 1.],,,
lawn hill2,[ 1.],,,
mnt polley1,[ 1.],,,
morila1,[ 1.],,,
obuasi1,[ 1.],,,
obuasi2,[ 1.],,,
orouro2,[ 1.],,,
oyu tolgoi5,[ 1.],,,
pal ganboke3,[ 1.],,,
pala ganboke3,[ 1.],,,
r1002,[ 1.],,,
r1064,[ 1.],,,
r1084,[ 1.],,,
R111,[ 1.],,,
r1116,[ 1.],,,
r1127,[ 1.],,,
r113,[ 1.],,,
r1137,[ 1.],,,
r1141,[ 1.],,,
r451,[ 1.],,,
R621,[ 1.],,,
r622,[ 1.],,,
r672,[ 1.],,,
r731,[ 1.],,,
r733,[ 1.],,,
r793,[ 1.],,,
r881,[ 1.],,,
r922,[ 1.],,,
r931,[ 1.],,,
r993,[ 1.],,,
sam04791,[ 1.],,,
sam18461,[ 1.],,,
sam18662,[ 1.],,,
sam21551,[ 1.],,,
sam21553,[ 1.],,,
sam22661,[ 1.],,,
sam26671,[ 1.],,,
sam44692,[ 1.],,,
sam46691,[ 1.],,,
siguiri4,[ 1.],,,
sissedougou1,[ 1.],,,
sukari1,[ 1.],,,
taparko2,[ 1.],,,
tasiast1,[ 1.],,,
tasmania4,[ 1.],,,
tasmania5,[ 1.],,,
telfer4,[ 1.],,,
tongon1,[ 1.],,,
vredefort4,[ 1.],,,
yanfolila1,[ 1.],,,
yaoure1,[ 1.],,,
yaramoko1,[ 1.],,,
